3G,4g/ Lte,Battery capacity (mAh),Battery capacity (mAh) (bin),Bluetooth,Brand,F1,Front camera,GPS,Internal storage (GB),Number of SIMs,Operating system,Processor,Ram (Mb),Rear camera,Resolution,Resolution x,Resolution y,Screen size (inches),Touchscreen,Wi-Fi,Price
Yes,Yes,4000,4000,Yes,Realme,1,16,Yes,64,2,Android,8,6000,64,1080X2400,1080,2400,6.5,Yes,Yes,27999
Yes,Yes,3765,3500,Yes,Oppo,10,16,Yes,64,2,Android,8,6000,16,1080X2340,1080,2340,6.5,Yes,Yes,23990
Yes,Yes,3765,3500,Yes,Realme,11,16,Yes,128,2,Android,8,4000,48,1080X2340,1080,2340,6.53,Yes,Yes,14999
Yes,Yes,4045,4000,Yes,Realme,15,25,Yes,64,2,Android,8,4000,16,1080X2340,1080,2340,6.3,Yes,Yes,13999
Yes,Yes,4000,4000,Yes,Xiaomi,17,13,Yes,64,2,Android,8,4000,48,1080X2340,1080,2340,6.3,Yes,Yes,9799
Yes,Yes,2915,2500,Yes,Google,25,8,Yes,64,1,Android,8,4000,12,1080X2160,1080,2160,5.5,Yes,Yes,37999
Yes,Yes,5000,5000,Yes,Asus,29,8,Yes,32,2,Android,8,3000,13,1080X2160,1080,2160,5.99,Yes,Yes,9990
Yes,Yes,3300,3000,Yes,Asus,32,8,Yes,64,2,Android,8,4000,12,1080X2246,1080,2246,6.2,Yes,Yes,18999
Yes,Yes,4000,4000,Yes,Xiaomi,33,20,Yes,64,2,Android,8,4000,12,1080X2160,1080,2160,5.99,Yes,Yes,9349
Yes,Yes,3800,3500,Yes,Nokia,34,16,Yes,64,2,Android,8,4000,12,1080X2160,1080,2160,6,Yes,Yes,12000
Yes,Yes,3500,3500,Yes,Samsung,35,8,Yes,64,2,Android,8,6000,12,1440X2960,1440,2960,6.2,Yes,Yes,29999
Yes,Yes,2730,2500,Yes,Motorola,42,5,Yes,64,1,Android,8,6000,12,1440X2560,1440,2560,5.5,Yes,Yes,20999
Yes,Yes,3090,3000,Yes,Nokia,44,13,Yes,64,2,Android,8,4000,13,1440X2560,1440,2560,5.3,Yes,Yes,14994
Yes,Yes,3500,3500,Yes,Samsung,45,8,Yes,64,1,Android,8,4000,12,1440X2960,1440,2960,6.2,Yes,Yes,30000
Yes,Yes,3400,3000,Yes,OnePlus,48,16,Yes,64,2,Android,4,6000,16,1080X1920,1080,1920,5.5,Yes,Yes,19999
No,Yes,4000,4000,Yes,Samsung,49,16,Yes,64,2,Android,8,6000,16,1080X1920,1080,1920,6,Yes,Yes,16999
Yes,Yes,3450,3000,Yes,Google,50,8,Yes,32,1,Android,4,4000,12,1440X2560,1440,2560,5.5,Yes,Yes,30990
Yes,Yes,3000,3000,Yes,Honor,53,8,Yes,32,2,Android,8,4000,12,1080X1920,1080,1920,5.2,Yes,Yes,20246
Yes,Yes,3000,3000,Yes,OnePlus,54,8,Yes,64,2,Android,4,6000,16,1080X1920,1080,1920,5.5,Yes,Yes,22999
Yes,Yes,2500,2500,Yes,Yu,62,5,Yes,16,2,Cyanogen,8,2000,13,1080X1920,1080,1920,5.5,Yes,Yes,5995
Yes,Yes,3050,3000,Yes,Samsung,63,5,Yes,32,2,Android,8,2000,16,1080X1920,1080,1920,5.7,Yes,Yes,7299
Yes,Yes,2500,2500,Yes,Yu,65,5,Yes,16,2,Cyanogen,8,2000,13,720X1280,720,1280,5.5,Yes,Yes,3999
Yes,No,3100,3000,Yes,Xiaomi,66,5,Yes,8,2,Android,8,2000,13,720X1280,720,1280,5.5,Yes,Yes,7999
Yes,Yes,5000,5000,Yes,Vivo,73,16,Yes,64,2,Android,8,4000,16,1080X2340,1080,2340,6.53,Yes,Yes,10990
Yes,Yes,5000,5000,Yes,Realme,74,13,Yes,64,2,Android,8,4000,48,720X1600,720,1600,6.5,Yes,Yes,9999
Yes,Yes,4000,4000,Yes,Realme,75,32,Yes,64,2,Android,8,4000,64,1080X2340,1080,2340,6.4,Yes,Yes,16999
Yes,Yes,4000,4000,Yes,Realme,81,16,Yes,64,2,Android,8,4000,64,1080X2340,1080,2340,6.4,Yes,Yes,14999
Yes,Yes,4500,4500,Yes,Xiaomi,82,20,Yes,64,2,Android,8,6000,64,1080X2340,1080,2340,6.53,Yes,Yes,13999
Yes,Yes,3500,3500,Yes,Nokia,83,20,No,64,2,Android,8,4000,48,1080X2340,1080,2340,6.3,Yes,Yes,15377
Yes,Yes,4000,4000,Yes,Samsung,84,32,Yes,128,2,Android,8,4000,48,1080X2340,1080,2340,6.4,Yes,Yes,16650
Yes,Yes,4035,4000,Yes,Realme,85,16,Yes,64,2,Android,8,4000,48,1080X2340,1080,2340,6.3,Yes,Yes,11999
Yes,Yes,5000,5000,Yes,Realme,86,13,Yes,32,2,Android,8,3000,12,720X1600,720,1600,6.5,Yes,Yes,8600
Yes,Yes,5000,5000,Yes,Vivo,87,32,Yes,64,2,Android,8,4000,16,1080X2340,1080,2340,6.53,Yes,Yes,12990
Yes,Yes,4000,4000,Yes,Xiaomi,91,13,Yes,32,2,Android,8,3000,48,1080X2340,1080,2340,6.3,Yes,Yes,8649
